Sex,Status,Ncount Employeess,Rate/Day,Rate/hour ,Salary,Income Rate,Salary Inc. Percentage,Distance from home,Learning level,JobInvolvement,JobLevel,JobSatisfaction,No. of previous works,Spend Overtime,Rating of performance,StandardHours,StockOptionLevel,YearsWorkedTotal,TimesTrained,YearsSpentAtWork,YearsInCurrentJob
Male,Married,847,829,88,3737,2243,19,3,2,3,1,4,0,No,3,80,1,4,1,3,2
Female,Married,848,887,88,2366,20898,14,5,2,2,1,3,1,Yes,3,80,1,8,2,8,7
Male,Married,850,443,50,1706,16571,11,3,3,3,1,4,1,No,3,80,3,0,6,0,0
Female,Married,851,1318,66,16307,5594,14,26,4,3,4,3,2,No,3,80,1,29,2,20,6
Male,Single,852,625,50,5933,5197,12,4,3,3,2,2,9,No,3,80,0,10,2,5,2
Male,Single,854,180,65,3424,21632,13,2,1,4,1,1,7,No,3,80,0,6,3,4,3
Male,Divorced,855,586,48,4037,21816,22,1,3,4,2,1,1,No,4,80,1,9,5,9,8
Female,Single,856,1343,53,2559,17852,11,27,1,2,1,1,1,No,3,80,0,6,3,6,5
Male,Married,857,928,56,6201,2823,14,1,2,3,2,4,1,Yes,3,80,1,18,1,18,14
Male,Divorced,859,117,73,4403,9250,11,13,4,3,2,4,2,No,3,80,1,8,3,5,2
Male,Divorced,861,1012,75,3761,2373,12,5,4,2,1,4,9,No,3,80,1,10,3,5,4
Female,Married,862,661,78,10934,20715,18,7,2,2,3,4,7,Yes,3,80,1,35,3,5,2
Male,Divorced,864,930,74,10761,19239,12,9,3,3,3,1,4,Yes,3,80,1,18,2,5,4
Female,Married,865,638,91,5175,22162,12,8,2,4,2,3,5,No,3,80,1,9,3,5,3
Female,Married,867,890,81,13826,19028,22,25,4,2,4,4,3,No,4,80,0,31,3,9,8
Male,Divorced,868,342,66,6334,24558,19,16,4,2,2,3,4,No,3,80,2,9,2,1,0
Male,Divorced,869,1169,63,4936,23965,13,8,2,2,1,4,1,No,3,80,1,6,6,5,1
Male,Married,872,1230,33,4775,19146,22,1,2,2,2,4,6,No,4,80,2,4,2,2,2
Male,Married,874,986,62,2818,5044,24,8,4,4,1,4,2,Yes,4,80,1,10,2,3,2
Male,Single,875,1271,35,2515,9068,14,2,1,3,1,4,5,Yes,3,80,0,8,2,2,1
Male,Married,878,1278,77,2342,8635,21,8,3,2,1,1,0,No,4,80,0,6,3,5,4
Male,Married,879,141,98,4194,14363,18,3,1,3,2,1,1,Yes,3,80,0,5,3,5,3
Female,Married,880,607,66,10685,23457,20,9,3,2,3,3,1,Yes,4,80,1,17,2,17,14
Female,Divorced,881,130,96,2022,16612,19,25,4,3,1,2,1,Yes,3,80,1,10,3,10,2
Male,Divorced,882,300,61,2314,9148,12,1,3,3,1,4,0,No,3,80,1,4,2,3,0
Male,Married,885,583,87,4256,18154,12,4,1,2,2,1,1,No,3,80,0,5,1,5,2
Female,Married,887,1418,36,3580,10554,16,1,3,3,1,1,2,No,3,80,1,7,2,4,2
Male,Married,888,1269,46,3162,10778,17,4,1,2,1,4,0,No,3,80,0,6,2,5,2
Male,Married,889,379,48,6524,8891,14,5,2,3,2,2,1,No,3,80,1,10,3,10,8
Male,Married,893,395,98,2899,12102,19,9,3,2,1,2,0,No,3,80,1,3,3,2,2
Female,Married,894,1265,95,5231,23726,13,3,3,4,2,4,2,Yes,3,80,1,17,1,5,3
Male,Married,895,1222,48,2356,14871,19,11,4,3,1,4,3,Yes,3,80,1,8,2,6,4
Female,Divorced,896,341,48,2800,23522,19,1,3,2,1,3,6,Yes,3,80,3,5,3,3,2
Male,Married,897,868,73,11836,22789,14,8,3,3,4,4,5,No,3,80,1,28,3,2,0
Male,Married,899,672,78,10903,9129,16,25,3,2,3,2,3,No,3,80,0,16,2,13,10
Female,Married,900,1231,54,2973,21222,15,21,2,3,1,4,5,No,3,80,1,10,3,5,4
Female,Single,901,102,72,14275,20206,18,23,4,3,4,4,6,No,3,80,0,33,0,12,9
Female,Married,902,422,33,5562,21782,13,1,3,3,2,4,4,No,3,80,1,12,2,5,2
Female,Married,903,249,35,4537,17783,22,2,2,3,2,4,0,Yes,4,80,1,8,2,7,6
Male,Single,904,1252,32,7642,4814,13,19,2,3,3,2,1,Yes,3,80,0,10,2,10,0
Male,Divorced,905,881,98,17924,4544,11,2,4,3,4,1,1,No,3,80,1,31,3,31,6
Female,Married,909,1383,42,5204,7790,11,2,3,2,2,4,8,No,3,80,2,13,2,5,4
Male,Divorced,910,1075,57,2277,22650,11,3,2,3,1,2,3,Yes,3,80,1,7,4,4,3
Male,Single,911,374,87,2795,18016,24,25,4,3,1,4,1,Yes,4,80,0,1,2,1,0
Female,Divorced,912,1086,62,2532,6054,14,7,1,2,1,4,6,No,3,80,3,8,5,4,3
Male,Married,913,661,61,2559,7508,13,9,2,3,1,1,1,Yes,3,80,0,8,0,8,7
Male,Single,916,821,98,4908,24252,14,5,4,3,2,4,1,No,3,80,0,4,3,4,2
Male,Divorced,918,781,57,2380,13384,14,2,1,2,1,4,9,Yes,3,80,1,3,3,1,0
Female,Divorced,920,177,55,4765,23814,21,8,3,3,2,2,4,No,4,80,1,4,2,1,0
Female,Single,922,500,49,2044,22052,13,2,3,2,1,3,1,No,3,80,0,2,3,2,2
Female,Single,923,1427,65,2693,8870,19,18,1,3,1,4,1,No,3,80,0,1,3,1,0
Male,Married,924,1425,68,6586,4821,17,14,1,3,2,4,0,Yes,3,80,1,17,2,16,8
Female,Single,925,1454,65,3294,13137,18,2,4,2,1,4,1,Yes,3,80,0,3,3,3,2
Female,Married,926,617,34,4171,10022,19,3,1,3,2,3,0,Yes,3,80,1,4,3,3,2
Female,Divorced,927,1085,57,2778,17725,13,2,4,1,1,4,4,Yes,3,80,1,10,1,7,7
Female,Divorced,930,995,77,2377,9834,18,9,3,3,1,3,5,No,3,80,1,6,2,2,2
Male,Married,932,1122,70,2404,4303,21,6,3,3,1,1,7,Yes,4,80,0,8,2,2,2
Female,Single,933,618,76,2318,17808,19,4,3,3,1,3,1,No,3,80,0,1,2,1,1
Male,Divorced,934,546,83,2008,6896,14,10,3,3,1,2,1,No,3,80,2,1,3,1,0
Female,Single,936,462,68,6244,7824,17,14,2,2,2,3,7,No,3,80,0,10,6,5,4
Male,Single,939,1198,100,2799,3339,11,1,4,2,1,1,3,Yes,3,80,0,6,1,3,2
Female,Divorced,940,1272,37,10552,9255,13,5,3,2,3,2,2,Yes,3,80,1,24,3,6,0
Male,Married,941,154,41,2329,11737,15,7,4,2,1,3,3,No,3,80,0,13,2,7,7
Female,Married,942,1137,51,4014,19170,25,21,1,3,2,4,1,Yes,4,80,1,10,2,10,6
Female,Married,944,527,51,7403,22477,11,8,2,3,3,2,4,No,3,80,1,29,3,26,9
Male,Married,945,1469,51,2259,5543,17,20,4,3,1,3,4,No,3,80,2,13,2,0,0
Female,Married,947,1188,45,6932,24406,13,20,2,3,2,3,1,No,3,80,1,9,2,9,8
Male,Single,949,188,65,4678,23293,18,7,4,3,1,4,2,No,3,80,0,8,6,6,2
Female,Married,950,1333,80,13582,16292,13,1,3,3,3,1,1,No,3,80,1,15,3,15,12
Female,Married,951,1184,70,2332,3974,20,1,3,2,1,2,6,No,4,80,0,5,3,3,0
Male,Married,952,867,36,2413,18798,18,19,2,2,1,2,1,Yes,3,80,3,1,2,1,0
Male,Divorced,954,658,67,9705,20652,12,10,4,2,3,2,2,No,3,80,1,11,2,1,0
Male,Single,956,1283,52,4294,11148,12,1,3,2,2,1,1,No,3,80,0,7,2,7,7
Male,Single,957,263,59,4721,3119,13,6,3,3,1,1,2,Yes,3,80,0,20,3,18,13
Male,Single,958,938,79,2519,12287,21,2,4,3,1,3,4,No,4,80,0,16,6,11,8
Male,Single,959,419,37,2121,9947,13,21,3,2,1,2,1,Yes,3,80,0,1,3,1,0
Male,Single,960,129,84,2973,13008,19,4,3,3,1,1,1,No,3,80,0,1,2,1,0
Female,Married,961,616,41,5855,17369,11,12,3,3,2,4,0,Yes,3,80,2,10,2,9,7
Male,Divorced,964,1469,35,3617,25063,14,9,4,3,1,2,8,Yes,3,80,1,3,2,1,1
Female,Married,966,498,93,6725,13554,12,3,4,3,2,1,1,No,3,80,1,8,2,8,7
Male,Married,967,530,51,10325,5518,11,3,1,2,3,4,1,Yes,3,80,1,16,6,16,7
Female,Single,969,1069,42,6949,12291,14,1,3,2,2,4,0,No,3,80,0,6,3,5,0
Male,Married,970,625,46,10609,14922,11,1,4,2,3,3,5,No,3,80,0,17,2,14,1
Male,Married,972,805,57,4447,23163,12,4,2,3,2,2,1,No,3,80,0,9,5,9,7
Female,Married,974,1404,84,2157,18203,15,20,3,3,1,4,1,No,3,80,1,3,5,3,1
Female,Married,975,1219,86,4601,6179,16,18,3,3,2,3,1,No,3,80,0,5,3,5,2
Male,Married,976,1053,70,17099,13829,15,1,2,3,4,4,2,No,3,80,1,26,2,9,8
Male,Single,977,289,51,2479,26227,24,2,3,3,1,3,4,No,4,80,0,7,4,1,0
Male,Divorced,981,1376,45,14852,13938,13,2,2,3,4,3,6,No,3,80,1,22,3,17,13
Male,Divorced,982,231,62,7264,9977,11,8,2,3,3,3,5,No,3,80,1,10,2,8,4
Female,Single,983,152,85,5666,19899,13,10,3,3,2,4,1,Yes,3,80,0,6,1,5,3
Male,Divorced,984,882,92,7823,6812,13,3,4,3,3,4,6,No,3,80,1,12,2,10,9
Male,Single,985,903,41,7880,2560,18,2,5,4,3,3,0,No,3,80,0,9,3,8,7
Female,Single,986,1479,100,13194,17071,16,24,3,4,4,2,4,Yes,3,80,0,22,2,1,0
Male,Divorced,987,1379,64,5067,6759,19,16,4,4,2,3,1,Yes,3,80,0,20,3,19,10
Male,Divorced,990,1229,84,5079,25952,13,8,4,3,2,4,4,No,3,80,2,12,3,7,7
Male,Single,991,335,46,2321,10322,22,9,2,2,1,1,0,Yes,4,80,0,4,0,3,2
Male,Single,992,722,38,17444,20489,11,17,3,3,4,3,1,No,3,80,0,10,2,10,8
Female,Single,994,906,92,2404,11479,20,10,3,2,1,1,6,Yes,4,80,0,3,5,0,0
Female,Single,995,461,53,3452,17241,18,13,1,3,1,4,3,No,3,80,0,5,4,3,2
Female,Divorced,996,974,91,2270,11005,14,1,4,3,1,4,3,No,3,80,2,8,2,5,3
Male,Divorced,997,1126,66,17399,6615,22,1,2,3,4,4,9,No,4,80,1,32,1,5,4
Female,Married,998,827,84,5488,20161,13,1,4,4,2,2,1,Yes,3,80,1,6,2,6,5
Male,Divorced,999,840,64,19419,3735,17,9,3,3,5,3,2,No,3,80,1,21,2,18,16
Female,Married,1001,1134,37,2811,12086,14,16,4,3,1,2,9,No,3,80,1,4,2,2,2
Male,Married,1002,248,42,3633,14039,15,23,2,3,2,1,1,Yes,3,80,1,9,2,9,8
Female,Single,1003,955,83,4163,8571,17,4,2,3,2,4,1,Yes,3,80,0,9,0,9,0
Female,Married,1004,138,48,2132,11539,11,22,3,3,1,3,4,Yes,3,80,0,7,2,5,2
Male,Married,1005,939,95,13973,4161,18,24,3,3,4,3,3,Yes,3,80,1,22,2,12,11
Male,Married,1006,1391,66,2684,12127,17,10,1,3,1,3,0,No,3,80,1,3,0,2,1
Male,Divorced,1007,566,75,10845,24208,13,7,2,3,3,3,6,No,3,80,1,13,3,8,7
Female,Divorced,1009,1206,41,4377,24117,15,17,1,2,2,3,1,No,3,80,2,5,6,4,2
Male,Divorced,1010,622,39,3743,10074,24,14,4,2,1,2,1,Yes,4,80,1,5,2,4,2
Female,Married,1011,853,96,4148,11275,12,1,1,3,2,1,1,No,3,80,1,4,1,4,3
Male,Single,1012,287,73,1051,13493,15,5,2,3,1,4,1,No,3,80,0,0,2,0,0
Female,Married,1013,1441,56,10739,13943,11,17,3,3,3,3,8,No,3,80,1,22,2,10,7
Female,Divorced,1014,583,57,10388,6975,11,25,4,3,3,3,1,Yes,3,80,1,16,3,16,10
Female,Married,1015,153,73,11416,17802,12,8,2,4,3,1,0,Yes,3,80,3,9,4,8,7
Female,Single,1016,1097,98,2600,18275,15,11,3,2,1,1,1,Yes,3,80,0,1,2,1,0
Female,Single,1017,109,60,2422,25725,17,5,3,3,1,2,0,No,3,80,0,4,3,3,2
Male,Married,1018,1066,32,5472,3334,12,2,2,4,2,4,1,No,3,80,0,8,2,8,7
Male,Married,1019,217,94,2451,6881,15,8,1,1,1,1,1,No,3,80,1,4,3,4,3
Male,Single,1022,277,97,4240,13119,13,6,3,2,2,3,2,No,3,80,0,19,0,2,2
Male,Single,1024,1355,78,10999,22245,14,4,4,2,3,3,7,No,3,80,0,27,3,15,11
Female,Single,1025,549,42,5003,23371,14,7,2,3,2,3,6,No,3,80,0,8,6,2,2
Female,Married,1026,466,65,12742,7060,16,1,1,2,4,4,1,No,3,80,1,21,3,21,6
Female,Married,1027,1055,47,4227,4658,18,2,4,3,2,4,0,No,3,80,1,4,2,3,2
Male,Divorced,1028,802,45,3917,9541,20,10,3,3,1,4,1,No,4,80,1,3,4,3,2
Male,Married,1029,265,90,18303,7770,13,5,2,3,5,3,6,No,3,80,0,21,3,1,0
Male,Married,1030,804,64,2380,20165,18,9,3,3,1,4,4,No,3,80,0,8,5,1,0
Female,Single,1032,715,69,13726,21829,13,2,3,2,4,4,3,Yes,3,80,0,30,4,5,3
Female,Married,1033,1141,61,4777,14382,15,11,2,1,2,2,5,No,3,80,0,15,2,1,0
Male,Married,1034,135,62,6385,12992,14,18,4,3,2,2,3,Yes,3,80,2,17,3,8,7
Female,Divorced,1035,247,55,19973,20284,22,7,1,1,5,3,1,No,4,80,2,21,3,21,16
Male,Single,1036,1035,42,6861,4981,12,3,4,3,2,4,8,Yes,3,80,0,19,1,1,0
Male,Single,1037,265,79,4969,21813,18,29,2,1,2,1,8,No,3,80,0,7,6,2,2
Female,Married,1038,266,57,19845,25846,15,2,1,1,5,4,1,No,3,80,1,33,3,32,14
Female,Married,1039,1448,53,13320,11737,18,28,3,4,4,4,3,Yes,3,80,1,23,2,12,11
Female,Married,1040,145,95,6347,24920,12,1,3,3,2,3,0,No,3,80,1,19,3,18,7
Female,Single,1042,885,43,2743,8269,16,16,4,4,1,1,1,No,3,80,0,18,1,17,13
Female,Single,1043,945,82,10880,5083,13,22,3,3,3,1,1,Yes,3,80,0,21,2,21,6
Female,Single,1044,1038,88,2342,21437,19,8,1,2,1,4,0,No,3,80,0,3,2,2,2
Female,Married,1045,1234,90,17650,5404,13,11,2,3,4,4,3,No,3,80,1,26,4,9,3
Female,Single,1046,1109,69,4025,11135,12,29,4,3,1,3,9,No,3,80,0,10,2,8,7
Male,Divorced,1047,216,75,9725,12278,11,1,4,4,2,4,0,No,3,80,1,16,2,15,1
Male,Married,1048,1089,66,11904,11038,14,1,2,3,3,4,3,Yes,3,80,1,14,1,6,4
Male,Single,1049,788,36,2177,8318,16,24,4,3,1,2,1,No,3,80,0,6,3,6,3
Female,Married,1050,124,38,7525,23537,12,2,3,2,3,2,2,No,3,80,1,30,2,15,7
Male,Divorced,1052,660,81,4834,7858,14,15,3,3,2,3,7,No,3,80,1,9,3,1,0
Male,Married,1053,342,57,2042,15346,14,2,3,3,1,1,6,Yes,3,80,1,6,2,3,2
Female,Married,1055,1333,87,2220,18410,19,10,4,3,1,3,1,Yes,3,80,1,1,2,1,1
Male,Married,1056,1144,74,1052,23384,22,10,1,3,1,2,1,No,4,80,0,1,5,1,0
Male,Married,1060,1186,44,2821,2997,16,3,4,3,1,3,3,No,3,80,1,8,2,2,2
Male,Married,1061,1464,62,19237,12853,11,2,4,3,5,3,2,Yes,3,80,1,29,2,8,1
Female,Single,1062,124,35,4107,13848,15,3,3,3,2,2,3,No,3,80,0,8,3,4,3
Male,Married,1066,300,74,8396,22217,14,26,3,3,2,1,1,No,3,80,1,8,3,7,7
Female,Divorced,1068,921,66,2007,25265,13,1,1,2,1,3,1,No,3,80,2,5,5,5,3
Male,Divorced,1069,430,40,19627,21445,17,1,4,3,5,4,9,No,3,80,2,23,0,2,2
Female,Married,1070,1082,41,10686,8392,11,2,4,2,3,3,6,No,3,80,1,13,4,9,4
Female,Married,1071,1240,63,2942,12154,19,9,3,3,1,3,2,No,3,80,1,18,4,5,4
Female,Single,1073,796,51,8858,15669,11,12,5,2,3,4,0,No,3,80,0,15,2,14,8
Male,Single,1074,444,40,16756,17323,15,2,1,2,4,1,7,No,3,80,0,31,3,9,7
Male,Divorced,1076,415,79,10798,5268,13,25,3,2,3,4,5,No,3,80,1,18,5,1,0
Female,Single,1077,769,54,2323,17205,14,9,3,3,1,4,1,Yes,3,80,0,2,3,2,2
Female,Single,1079,1334,36,1416,17258,13,10,3,2,1,1,1,No,3,80,0,1,6,1,0
Female,Divorced,1080,1003,74,4615,21029,23,8,4,2,2,1,8,Yes,4,80,3,19,2,16,13
Male,Married,1081,1323,34,2461,10332,12,4,4,3,1,3,9,Yes,3,80,3,18,2,10,0
Male,Single,1082,1366,72,8722,12355,12,24,2,2,3,1,1,No,3,80,0,10,2,10,7
Male,Married,1083,192,59,3955,11141,16,1,2,2,1,1,1,No,3,80,2,6,2,5,3
Male,Married,1084,1176,85,9957,9096,15,20,3,3,2,1,0,No,3,80,1,7,1,6,2
Female,Married,1085,509,43,3376,18863,13,7,2,4,1,3,1,No,3,80,0,10,3,10,6
Female,Married,1088,330,65,8823,24608,18,17,1,2,3,3,0,No,3,80,1,20,4,19,9
Male,Married,1092,1492,61,10322,26542,20,20,4,3,3,4,4,No,4,80,1,14,6,11,10
Male,Married,1094,1277,87,4621,5869,19,8,5,1,1,3,1,No,3,80,3,3,4,3,2
Male,Married,1096,1091,65,10976,15813,18,2,1,3,3,2,3,No,3,80,1,23,4,3,2
Female,Single,1097,857,59,3660,7909,13,10,3,3,2,3,3,No,3,80,0,10,4,8,7
Male,Married,1098,1376,91,10482,2326,14,1,2,2,3,1,9,No,3,80,1,24,1,20,6
Male,Divorced,1099,654,34,7119,21214,15,5,3,2,3,4,4,No,3,80,1,9,2,3,2
Male,Single,1100,1204,86,9582,10333,22,4,3,3,3,1,0,Yes,4,80,0,9,2,8,7
Female,Single,1101,827,54,4508,3129,22,29,4,2,2,3,1,No,4,80,0,14,4,13,7
Male,Divorced,1102,895,50,2207,22482,16,15,2,3,1,3,1,No,3,80,1,4,5,4,2
Male,Single,1103,618,45,7756,22266,17,3,1,3,2,4,0,No,3,80,0,7,1,6,2
Female,Divorced,1105,309,88,6694,24223,14,10,4,2,2,4,2,Yes,3,80,3,8,5,1,0
Male,Married,1106,1219,32,3691,4605,15,4,1,3,1,4,1,Yes,3,80,1,7,3,7,7
Male,Divorced,1107,1330,37,2377,19373,20,21,3,3,1,3,1,No,4,80,1,1,0,1,1
Male,Single,1108,1017,55,2313,2993,20,25,3,2,1,2,4,Yes,4,80,0,5,0,2,2
Male,Married,1109,469,35,17665,14399,17,2,2,3,4,1,0,No,3,80,1,23,3,22,6
Male,Divorced,1111,1009,45,2596,7160,15,1,3,2,1,2,1,No,3,80,2,1,2,1,0
Male,Single,1113,959,81,4728,17251,14,1,4,3,2,3,3,Yes,3,80,0,5,4,0,0
Female,Married,1114,970,30,4302,13401,17,7,3,3,2,2,0,No,3,80,1,4,3,3,2
Male,Married,1115,697,40,2979,22478,17,3,4,2,1,4,3,No,3,80,3,6,2,0,0
Male,Single,1116,1262,35,16885,16154,22,1,4,4,4,4,2,No,4,80,0,27,3,5,4
Female,Married,1117,1050,65,5593,17970,13,9,4,2,2,3,1,No,3,80,1,15,2,15,10
Male,Single,1118,994,87,10445,15322,19,7,4,3,3,2,7,No,3,80,0,18,4,8,6
Male,Divorced,1119,770,73,8740,5569,14,10,4,2,3,3,0,Yes,3,80,2,9,2,8,7
Female,Divorced,1120,1107,93,2514,26968,22,28,4,3,1,4,4,No,4,80,1,11,1,7,5
Female,Divorced,1121,950,93,7655,8039,17,3,3,3,3,2,0,No,3,80,3,10,3,9,7
Male,Married,1124,406,52,17465,15596,12,3,1,3,4,3,3,No,3,80,1,23,3,12,9
Male,Single,1125,130,32,7351,20619,16,2,2,3,3,2,7,No,3,80,0,10,2,1,0
Female,Married,1126,1082,83,10820,11535,11,27,3,3,3,1,8,No,3,80,1,18,1,8,7
Male,Divorced,1127,203,84,12169,13547,11,2,3,3,4,4,7,No,3,80,3,21,4,18,7
Male,Single,1128,1308,44,19626,17544,14,14,3,2,5,3,1,No,3,80,0,21,2,20,7
Female,Single,1131,984,70,2070,25326,11,1,1,2,1,2,1,Yes,3,80,0,2,6,2,2
Male,Single,1132,439,70,6782,8770,15,9,3,3,2,2,9,No,3,80,0,9,2,5,4
Male,Single,1133,217,78,7779,23238,20,18,4,3,2,4,2,No,4,80,0,18,0,11,9
Male,Married,1135,793,67,2791,21981,12,20,3,4,1,4,0,No,3,80,1,3,4,2,2
Male,Married,1136,1451,67,3201,19911,17,2,1,2,1,2,0,No,3,80,0,6,2,5,3
Male,Divorced,1137,1182,54,4968,18500,11,11,2,3,2,4,1,No,3,80,1,5,3,5,2
Male,Married,1138,174,56,13120,11879,17,8,4,2,4,2,6,No,3,80,1,22,3,9,8
Male,Single,1140,1003,95,4033,15834,11,2,2,3,2,3,2,No,3,80,0,5,3,3,2
Female,Divorced,1143,490,61,3291,17940,14,10,3,3,1,2,0,No,3,80,2,8,2,7,5
Male,Single,1148,188,56,4272,9558,19,29,3,1,2,4,4,No,3,80,0,16,3,1,0
Male,Married,1150,718,79,5056,17689,15,8,1,2,2,4,1,Yes,3,80,1,10,2,10,7
Male,Married,1152,433,37,2844,6004,13,1,3,4,1,3,1,No,3,80,1,7,2,7,6
Male,Divorced,1154,773,39,2703,22088,14,6,3,2,1,3,1,Yes,3,80,1,3,2,3,1
Male,Single,1156,247,80,1904,13556,12,8,1,3,1,3,1,No,3,80,0,0,0,0,0
Female,Single,1157,603,77,8224,18385,17,9,4,3,2,1,0,Yes,3,80,0,6,3,5,2
Male,Married,1158,167,46,4766,9051,11,12,4,3,1,4,3,Yes,3,80,1,6,4,1,0
Male,Married,1160,874,72,2610,6233,12,15,3,3,1,3,1,No,3,80,1,2,5,2,2
Female,Divorced,1161,367,52,5731,17171,13,25,2,2,2,4,7,No,3,80,2,9,2,6,2
Male,Married,1162,199,55,2539,7950,13,6,3,2,1,3,1,No,3,80,1,4,0,4,2
Female,Married,1163,1400,70,5714,5829,20,9,1,3,2,3,1,No,4,80,0,6,3,6,5
Male,Single,1164,528,100,4323,7108,17,8,4,3,1,3,1,No,3,80,0,6,2,5,4
Female,Married,1165,408,45,7336,11162,13,23,1,2,3,1,1,No,3,80,1,11,3,11,8
Female,Single,1166,593,88,13499,13782,17,9,4,3,3,3,9,No,3,80,0,20,3,18,7
Male,Single,1167,481,44,13758,2447,12,12,3,3,4,1,0,Yes,3,80,0,22,2,21,9
Male,Single,1171,647,45,5155,2253,13,4,4,3,2,1,7,No,3,80,0,9,3,6,4
Male,Married,1172,982,58,2258,16340,12,1,4,2,1,3,6,No,3,80,1,10,2,8,0
Male,Single,1173,477,49,3597,6409,22,24,3,3,1,2,8,No,4,80,0,6,2,4,3
Female,Married,1175,1485,79,2515,22955,11,12,1,3,1,4,1,Yes,3,80,0,1,4,1,1
Male,Married,1177,1384,82,4420,13421,22,3,4,4,1,4,1,No,4,80,1,8,2,8,7
Male,Married,1179,852,72,6578,2706,18,10,3,2,2,3,1,No,3,80,1,10,3,10,3
Female,Married,1180,902,92,4422,21203,13,26,2,2,2,4,3,Yes,3,80,1,16,3,1,1
Male,Divorced,1182,819,44,10274,19588,18,2,3,2,3,2,2,No,3,80,1,15,2,7,7
Male,Single,1184,669,97,5343,25755,20,1,3,2,2,1,0,No,4,80,0,14,3,13,9
Male,Married,1185,636,47,2376,26537,13,4,4,2,1,4,1,No,3,80,1,2,2,2,2
Female,Single,1188,1372,85,5346,9489,13,9,3,1,2,3,8,No,3,80,0,7,2,4,3
Female,Divorced,1190,862,76,2827,14947,12,2,1,3,1,1,1,No,3,80,3,1,3,1,0
Female,Divorced,1191,718,92,19943,18575,13,4,4,3,5,1,4,No,3,80,1,28,2,5,2
Female,Married,1192,1401,54,3131,26342,13,6,1,3,1,4,1,No,3,80,1,10,5,10,8
Male,Single,1193,645,54,2552,7172,25,9,2,3,1,1,1,No,4,80,0,1,4,1,1
Female,Married,1195,1457,83,4477,20100,19,7,3,3,1,3,4,Yes,3,80,1,7,2,3,2
Female,Married,1196,977,56,6474,9961,13,1,3,2,2,4,1,No,3,80,1,14,2,14,8
Male,Single,1198,805,87,3033,12828,12,3,3,2,1,3,1,No,3,80,0,2,2,2,2
Male,Single,1200,1097,96,2936,10826,11,10,4,3,1,3,1,Yes,3,80,0,6,4,6,4
Female,Divorced,1201,1223,50,18606,18640,18,7,2,3,5,3,3,No,3,80,1,26,6,7,7
Female,Married,1202,942,69,2168,26933,18,15,1,1,1,4,0,Yes,3,80,1,6,2,5,4
Male,Married,1203,1256,48,2853,4223,11,3,4,2,1,4,0,Yes,3,80,1,1,5,0,0
Female,Married,1204,1402,69,17048,24097,23,2,3,3,4,1,8,No,4,80,0,28,2,26,15
Male,Single,1206,111,74,2290,4279,13,17,3,1,1,3,2,No,3,80,0,6,3,0,0
Male,Married,1207,147,99,3600,8429,13,2,3,3,1,3,1,No,3,80,1,5,2,5,4
Male,Divorced,1210,906,95,2107,20293,17,5,2,2,1,1,6,No,3,80,1,5,2,1,0
Male,Divorced,1211,1329,61,4115,13192,19,29,4,3,2,1,8,No,3,80,3,8,3,4,3
Male,Married,1212,1184,62,4327,25440,12,2,4,3,2,2,5,No,3,80,3,5,2,0,0
Female,Married,1215,1421,30,17856,9490,22,2,3,3,4,1,2,No,4,80,1,32,3,2,2
Male,Married,1216,1179,78,3196,12449,12,19,4,2,1,1,1,No,3,80,3,6,2,6,5
Male,Married,1217,1450,52,19081,10849,11,15,2,3,5,2,5,No,3,80,1,25,2,4,2
Male,Married,1218,1361,94,8966,21026,15,17,4,3,2,1,3,Yes,3,80,3,15,2,7,7
Female,Married,1219,984,97,2210,3372,13,17,2,3,1,2,1,No,3,80,1,1,3,1,0
Female,Married,1220,1146,82,4539,4905,12,25,3,3,2,3,1,No,3,80,1,10,3,10,7
Male,Divorced,1221,917,60,2741,6865,14,6,4,1,1,3,1,No,3,80,1,7,4,7,7
Male,Divorced,1224,853,49,3491,11309,13,7,4,3,2,3,1,No,3,80,3,10,4,10,7
Male,Single,1225,200,32,4541,7744,25,29,4,3,2,4,1,No,4,80,0,20,3,20,11
Male,Single,1226,654,43,2678,5050,17,21,3,4,1,4,1,No,3,80,0,2,2,2,1
Male,Divorced,1228,150,60,7379,17433,11,2,4,3,2,4,2,No,3,80,1,12,3,6,3
Male,Married,1231,179,79,6272,12858,16,2,5,4,2,1,7,No,3,80,1,10,3,4,3
Male,Divorced,1233,696,52,5220,10893,18,7,4,4,2,4,0,Yes,3,80,1,12,3,11,7
Female,Married,1234,116,77,2743,7331,20,13,3,2,1,2,1,No,4,80,1,2,2,2,2
Female,Single,1235,1316,38,4998,2338,14,2,2,3,2,3,4,Yes,3,80,0,10,2,8,7
Female,Divorced,1237,363,77,10252,4235,21,1,3,1,3,1,2,Yes,4,80,1,17,2,7,7
Male,Married,1238,117,60,2781,6311,13,9,3,3,1,4,0,No,3,80,1,15,5,14,10
Female,Divorced,1239,107,84,6852,11591,12,10,3,2,2,2,7,No,3,80,1,7,2,5,1
Male,Single,1240,1356,57,4950,20623,14,10,4,3,2,4,0,No,3,80,0,5,4,4,3
Male,Married,1241,1465,63,3579,9369,21,1,3,3,1,2,0,Yes,4,80,1,12,2,11,9
Female,Married,1242,458,60,13191,23281,17,26,5,3,3,1,3,Yes,3,80,0,20,6,1,0
Female,Married,1243,1212,78,10377,13755,11,8,2,2,3,4,4,Yes,3,80,1,16,6,13,2
